
odin: 
                                                                         Req'd  Req'd   Elap
Job ID               Username Queue    Jobname          SessID NDS   TSK Memory Time  S Time
-------------------- -------- -------- ---------------- ------ ----- --- ------ ----- - -----
18169.odin           playera1 day      patho_catABC_lib 124215     1  32    --  24:00 R 00:09
   thor/31+thor/30+thor/29+thor/28+thor/27+thor/26+thor/25+thor/24+thor/23
   +thor/22+thor/21+thor/20+thor/19+thor/18+thor/17+thor/16+thor/15+thor/14
   +thor/13+thor/12+thor/11+thor/10+thor/9+thor/8+thor/7+thor/6+thor/5+thor/4
   +thor/3+thor/2+thor/1+thor/0
18170.odin           playera1 day      kraken_comp_db-b  19630     1  16    --  24:00 R   -- 
   baldr-2/15+baldr-2/14+baldr-2/13+baldr-2/12+baldr-2/11+baldr-2/10+baldr-2/9
   +baldr-2/8+baldr-2/7+baldr-2/6+baldr-2/5+baldr-2/4+baldr-2/3+baldr-2/2
   +baldr-2/1+baldr-2/0
--2015-06-25 08:53:06--  ftp://ftp.ncbi.nih.gov/pub/taxonomy/gi_taxid_nucl.dmp.gz
           => 'gi_taxid_nucl.dmp.gz'
Resolving ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)... 130.14.250.12
Connecting to ftp.ncbi.nih.gov (ftp.ncbi.nih.gov)|130.14.250.12|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/taxonomy ... done.
==> SIZE gi_taxid_nucl.dmp.gz ... 1263415190
==> PASV ... done.    ==> RETR gi_taxid_nucl.dmp.gz ... done.
Length: 1263415190 (1.2G) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 5.33M 3m46s
    50K .......... .......... .......... .......... ..........  0% 9.64M 2m55s
   100K .......... .......... .......... .......... ..........  0% 9.87M 2m38s
   150K .......... .......... .......... .......... ..........  0% 9.87M 2m29s
   200K .......... .......... .......... .......... ..........  0% 34.9M 2m6s
   250K .......... .......... .......... .......... ..........  0% 10.5M 2m4s
   300K .......... .......... .......... .......... ..........  0% 42.5M 1m50s
   350K .......... .......... .......... .......... ..........  0% 12.0M 1m49s
   400K .......... .......... .......... .......... ..........  0% 38.5M 1m40s
   450K .......... .......... .......... .......... ..........  0% 27.5M 95s
   500K .......... .......... .......... .......... ..........  0% 20.4M 92s
   550K .......... .......... .......... .......... ..........  0% 31.2M 87s
   600K .......... .......... .......... .......... ..........  0% 46.0M 82s
   650K .......... .......... .......... .......... ..........  0% 38.8M 79s
   700K .......... .......... .......... .......... ..........  0% 17.6M 78s
   750K .......... .......... .......... .......... ..........  0% 28.6M 76s
   800K .......... .......... .......... .......... ..........  0% 64.2M 72s
   850K .......... .......... .......... .......... ..........  0% 45.2M 70s
   900K .......... .......... .......... .......... ..........  0% 44.5M 68s
   950K .......... .......... .......... .......... ..........  0% 18.2M 68s
  1000K .......... .......... .......... .......... ..........  0% 46.4M 66s
  1050K .......... .......... .......... .......... ..........  0% 48.1M 64s
  1100K .......... .......... .......... .......... ..........  0% 38.7M 62s
  1150K .......... .......... .......... .......... ..........  0% 44.4M 61s
  1200K .......... .......... .......... .......... ..........  0% 42.0M 60s
  1250K .......... .......... .......... .......... ..........  0% 37.1M 59s
  1300K .......... .......... .......... .......... ..........  0% 40.7M 57s
  1350K .......... .......... .......... .......... ..........  0% 47.7M 56s
  1400K .......... .......... .......... .......... ..........  0% 28.5M 56s
  1450K .......... .......... .......... .......... ..........  0% 47.6M 55s
  1500K .......... .......... .......... .......... ..........  0% 42.5M 54s
  1550K .......... .......... .......... .......... ..........  0% 42.5M 53s
  1600K .......... .......... .......... .......... ..........  0% 47.6M 52s
  1650K .......... .......... .......... .......... ..........  0% 45.1M 52s
  1700K .......... .......... .......... .......... ..........  0% 42.2M 51s
  1750K .......... .......... .......... .......... ..........  0% 50.9M 50s
  1800K .......... .......... .......... .......... ..........  0% 42.4M 50s
  1850K .......... .......... .......... .......... ..........  0% 38.9M 49s
  1900K .......... .......... .......... .......... ..........  0% 37.0M 49s
  1950K .......... .......... .......... .......... ..........  0% 47.7M 48s
  2000K .......... .......... .......... .......... ..........  0% 45.0M 47s
  2050K .......... .......... .......... .......... ..........  0% 47.5M 47s
  2100K .......... .......... .......... .......... ..........  0% 50.8M 46s
  2150K .......... .......... .......... .......... ..........  0% 47.6M 46s
  2200K .......... .......... .......... .......... ..........  0% 48.7M 45s
  2250K .......... .......... .......... .......... ..........  0% 38.2M 45s
  2300K .......... .......... .......... .......... ..........  0% 49.0M 45s
  2350K .......... .......... .......... .......... ..........  0% 45.1M 44s
  2400K .......... .......... .......... .......... ..........  0% 54.6M 44s
  2450K .......... .......... .......... .......... ..........  0% 42.4M 44s
  2500K .......... .......... .......... .......... ..........  0% 51.0M 43s
  2550K .......... .......... .......... .......... ..........  0% 42.5M 43s
  2600K .......... .......... .......... .......... ..........  0% 42.2M 43s
  2650K .......... .......... .......... .......... ..........  0% 50.7M 42s
  2700K .......... .......... .......... .......... ..........  0% 36.8M 42s
  2750K .......... .......... .......... .......... ..........  0% 47.0M 42s
  2800K .......... .......... .......... .......... ..........  0% 38.7M 42s
  2850K .......... .......... .......... .......... ..........  0% 49.9M 41s
  2900K .......... .......... .......... .......... ..........  0% 43.2M 41s
  2950K .......... .......... .......... .......... ..........  0% 46.6M 41s
  3000K .......... .......... .......... .......... ..........  0% 47.6M 41s
  3050K .......... .......... .......... .......... ..........  0% 48.0M 40s
  3100K .......... .......... .......... .......... ..........  0% 37.1M 40s
  3150K .......... .......... .......... .......... ..........  0% 46.6M 40s
  3200K .......... .......... .......... .......... ..........  0% 46.6M 40s
  3250K .......... .......... .......... .......... ..........  0% 50.5M 39s
  3300K .......... .......... .......... .......... ..........  0% 35.0M 39s
  3350K .......... .......... .......... .......... ..........  0% 35.5M 39s
  3400K .......... .......... .......... .......... ..........  0% 37.4M 39s
  3450K .......... .......... .......... .......... ..........  0% 33.3M 39s
  3500K .......... .......... .......... .......... ..........  0% 42.4M 39s
  3550K .......... .......... .......... .......... ..........  0% 45.0M 39s
  3600K .......... .......... .......... .......... ..........  0% 43.4M 39s
  3650K .......... .......... .......... .......... ..........  0% 47.3M 39s
  3700K .......... .......... .......... .......... ..........  0% 44.2M 38s
  3750K .......... .......... .......... .......... ..........  0% 42.3M 38s
  3800K .......... .......... .......... .......... ..........  0% 53.5M 38s
  3850K .......... .......... .......... .......... ..........  0% 40.8M 38s
  3900K .......... .......... .......... .......... ..........  0% 47.5M 38s
  3950K .......... .......... .......... .......... ..........  0% 45.0M 38s
  4000K .......... .......... .......... .......... ..........  0% 42.3M 37s
  4050K .......... .......... .......... .......... ..........  0% 44.5M 37s
  4100K .......... .......... .......... .......... ..........  0% 48.1M 37s
  4150K .......... .......... .......... .......... ..........  0% 44.2M 37s
  4200K .......... .......... .......... .......... ..........  0% 39.1M 37s
  4250K .......... .......... .......... .......... ..........  0% 46.8M 37s
  4300K .......... .......... .......... .......... ..........  0% 42.1M 37s
  4350K .......... .......... .......... .......... ..........  0% 46.2M 37s
  4400K .......... .......... .......... .......... ..........  0% 42.4M 37s
  4450K .......... .......... .......... .......... ..........  0% 46.7M 36s
  4500K .......... .......... .......... .......... ..........  0% 46.2M 36s
  4550K .......... .......... .......... .......... ..........  0% 52.6M 36s
  4600K .......... .......... .......... .......... ..........  0% 35.8M 36s
  4650K .......... .......... .......... .......... ..........  0% 47.2M 36s
  4700K .......... .......... .......... .......... ..........  0% 40.8M 36s
  4750K .......... .......... .......... .......... ..........  0% 44.1M 36s
  4800K .......... .......... .......... .......... ..........  0% 56.8M 36s
  4850K .......... .......... .......... .......... ..........  0% 75.2M 36s
  4900K .......... .......... .......... .......... ..........  0%  117M 35s
  4950K .......... .......... .......... .......... ..........  0% 62.6M 35s
  5000K .......... .......... .......... .......... ..........  0% 68.0M 35s
  5050K .......... .......... .......... .......... ..........  0% 99.5M 35s
  5100K .......... .......... .......... .......... ..........  0% 75.5M 35s
  5150K .......... .......... .......... .......... ..........  0% 62.3M 34s
  5200K .......... .......... .......... .......... ..........  0% 79.0M 34s
  5250K .......... .......... .......... .......... ..........  0%  153M 34s
  5300K .......... .......... .......... .......... ..........  0%  138M 34s
  5350K .......... .......... .......... .......... ..........  0%  165M 33s
  5400K .......... .......... .......... .......... ..........  0%  162M 33s
  5450K .......... .......... .......... .......... ..........  0%  196M 33s
  5500K .......... .......... .......... .......... ..........  0%  163M 33s
  5550K .......... .......... .......... .......... ..........  0%  196M 32s
  5600K .......... .......... .......... .......... ..........  0%  189M 32s
  5650K .......... .......... .......... .......... ..........  0%  115M 32s
  5700K .......... .......... .......... .......... ..........  0% 97.9M 32s
  5750K .......... .......... .......... .......... ..........  0% 5.22M 34s
  5800K .......... .......... .......... .......... ..........  0% 25.2M 34s
  5850K .......... .......... .......... .......... ..........  0%  107M 34s
  5900K .......... .......... .......... .......... ..........  0%  130M 33s
  5950K .......... .......... .......... .......... ..........  0%  156M 33s
  6000K .......... .......... .......... .......... ..........  0%  169M 33s
  6050K .......... .......... .......... .......... ..........  0%  145M 33s
  6100K .......... .......... .......... .......... ..........  0%  172M 32s
  6150K .......... .......... .......... .......... ..........  0%  198M 32s
  6200K .......... .......... .......... .......... ..........  0%  189M 32s
  6250K .......... .......... .......... .......... ..........  0%  171M 32s
  6300K .......... .......... .......... .......... ..........  0%  196M 32s
  6350K .......... .......... .......... .......... ..........  0%  195M 31s
  6400K .......... .......... .......... .......... ..........  0%  190M 31s
  6450K .......... .......... .......... .......... ..........  0%  166M 31s
  6500K .......... .......... .......... .......... ..........  0%  161M 31s
  6550K .......... .......... .......... .......... ..........  0%  189M 31s
  6600K .......... .......... .......... .......... ..........  0%  193M 31s
  6650K .......... .......... .......... .......... ..........  0%  169M 30s
  6700K .......... .......... .......... .......... ..........  0%  190M 30s
  6750K .......... .......... .......... .......... ..........  0%  193M 30s
  6800K .......... .......... .......... .......... ..........  0%  183M 30s
  6850K .......... .......... .......... .......... ..........  0%  160M 30s
  6900K .......... .......... .......... .......... ..........  0%  182M 29s
  6950K .......... .......... .......... .......... ..........  0%  183M 29s
  7000K .......... .......... .......... .......... ..........  0%  178M 29s
  7050K .......... .......... .......... .......... ..........  0%  165M 29s
  7100K .......... .......... .......... .......... ..........  0%  179M 29s
  7150K .......... .......... .......... .......... ..........  0%  188M 29s
  7200K .......... .......... .......... .......... ..........  0%  186M 29s
  7250K .......... .......... .......... .......... ..........  0%  176M 28s
  7300K .......... .......... .......... .......... ..........  0%  274M 28s
  7350K .......... .......... .......... .......... ..........  0%  284M 28s
